-0.75,62,61,0.25,0,0,D4, 
-0.5,74,68,0.25,0,0,D5, 
-0.25,70,65,0.25,0,0,A#4,Y
0,71,66,0.25,0,1,B4, 
0.25,66,63,0.25,0,1,F#4,Y
0.5,43,50,1.5,1,1,G2, 
0.5,67,64,0.75,0,1,G4, 
0.75,47,52,1.25,1,1,B2, 
1,50,54,1,1,1,D3, 
1.25,62,61,0.25,0,1,D4, 
1.5,74,68,0.25,0,1,D5, 
1.75,70,65,0.25,0,1,A#4,Y
2,71,66,0.25,0,2,B4, 
2.25,66,63,0.25,0,2,F#4,Y
2.5,55,57,1.5,1,2,G3, 
2.5,67,64,0.75,0,2,G4, 
2.75,59,59,1.25,1,2,B3, 
3,62,61,1,1,2,D4, 
3.25,64,62,0.25,0,2,E4, 
3.5,76,69,0.25,0,2,E5, 
3.75,71,66,0.25,0,2,B4, 
4,72,67,0.25,0,3,C5, 
4.25,68,64,0.25,0,3,G#4,Y
4.5,43,50,1.5,1,3,G2, 
4.5,69,65,0.75,0,3,A4, 
4.75,48,53,1.25,1,3,C3, 
5,52,55,1,1,3,E3, 
5.25,64,62,0.25,0,3,E4, 
5.5,76,69,0.25,0,3,E5, 
5.75,71,66,0.25,0,3,B4, 
6,72,67,0.25,0,4,C5, 
6.25,68,64,0.25,0,4,G#4,Y
6.5,55,57,1.5,1,4,G3, 
6.5,69,65,0.75,0,4,A4, 
6.75,60,60,1.25,1,4,C4, 
7,64,62,1,1,4,E4, 
7.25,69,65,0.25,0,4,A4, 
7.5,84,74,0.25,0,4,C6, 
7.75,83,73,0.25,0,4,B5, 
8,81,72,0.75,0,5,A5, 
8.25,54,56,0.25,1,5,F#3,Y
8.5,57,58,0.25,1,5,A3, 
8.75,62,61,0.25,1,5,D4, 
8.75,79,71,0.25,0,5,G5, 
9,78,70,0.25,0,5,F#5,Y
9.25,50,54,0.25,1,5,D3, 
9.25,76,69,0.25,0,5,E5, 
9.5,57,58,0.25,1,5,A3, 
9.5,74,68,0.25,0,5,D5, 
9.75,60,60,0.25,1,5,C4, 
9.75,72,67,0.25,0,5,C5, 
10,72,67,0.25,0,6,C5, 
10.25,55,57,0.25,1,6,G3, 
10.25,71,66,0.5,0,6,B4, 
10.5,59,59,0.25,1,6,B3, 
10.75,62,61,0.25,1,6,D4, 
10.75,79,71,0.25,0,6,G5, 
11,79,71,0.25,0,6,G5, 
11.25,48,53,0.25,1,6,C3, 
11.25,69,65,0.5,0,6,A4, 
11.5,52,55,0.25,1,6,E3, 
11.75,57,58,0.25,1,6,A3, 
11.75,76,69,0.25,0,6,E5, 
