0,37,46,7,1,1
0,40,48,7,1,1
0,45,51,7,1,1
0,49,53,2,1,1
0,52,55,2,1,1
0,57,58,2,1,1
2,61,60,0.5,0,1
3,64,62,0.5,0,1
4,69,65,3,0,2
7,49,53,0.5,1,2
7,57,58,0.5,1,2
7,69,65,0.5,0,2
7.5,67,64,0.5,0,2
8,50,54,0.5,1,3
8,57,58,0.5,1,3
8,67,64,0.5,0,3
8.5,65,63,0.5,0,3
9,52,55,1,1,3
9,57,58,1,1,3
9,65,63,0.5,0,3
9.5,64,62,0.5,0,3
10,53,56,0.5,1,3
10,57,58,0.5,1,3
10,64,62,0.5,0,3
10.5,62,61,0.5,0,3
11,49,53,0.5,1,3
11,57,58,0.5,1,3
11,69,65,0.5,0,3
11.5,67,64,0.5,0,3
12,50,54,0.5,1,4
12,57,58,0.5,1,4
12,67,64,0.5,0,4
12.5,65,63,0.5,0,4
13,52,55,0.5,1,4
13,57,58,0.5,1,4
13,65,63,0.5,0,4
13.5,64,62,0.5,0,4
14,53,56,0.5,1,4
14,57,58,0.5,1,4
14,64,62,0.5,0,4
14.5,62,61,0.5,0,4
15,54,56,0.5,1,4
15,62,61,0.5,1,4
15,74,68,0.5,0,4
15.5,72,67,0.5,0,4
16,55,57,0.5,1,5
16,62,61,0.5,1,5
16,72,67,0.5,0,5
16.5,70,66,0.5,0,5
17,57,58,0.5,1,5
17,62,61,0.5,1,5
17,70,66,0.5,0,5
17.5,69,65,0.5,0,5
18,58,59,0.5,1,5
18,62,61,0.5,1,5
18,69,65,0.5,0,5
18.5,67,64,0.5,0,5
19,58,59,0.5,1,5
19,62,61,0.5,1,5
19,67,64,0.5,0,5
19.5,68,64,0.5,0,5
20,57,58,2,1,6
20,62,61,2,1,6
20,65,63,2,0,6
20,68,64,1.5,0,6
21.5,71,66,0.25,0,6
21.75,69,65,0.25,0,6
22,57,58,2,1,6
22,61,60,2,1,6
22,64,62,2,0,6
22,69,65,2,0,6
24,40,48,7,1,7
24,43,50,7,1,7
24,48,53,7,1,7
24,52,55,2,1,7
24,55,57,2,1,7
24,60,60,2,1,7
26,64,62,0.5,0,7
27,67,64,0.5,0,7
28,72,67,3,0,8
31,52,55,1,1,8
31,60,60,1,1,8
31,72,67,0.5,0,8
31.5,70,66,0.5,0,8
32,53,56,0.5,1,9
32,60,60,0.5,1,9
32,70,66,0.5,0,9
32.5,68,64,0.5,0,9
33,68,64,0.5,0,9
33.5,69,65,0.5,0,9
34,69,65,0.5,0,9
34.5,74,68,0.5,0,9
35,54,56,0.5,1,9
35,62,61,0.5,1,9
35,74,68,0.5,0,9
35.5,72,67,0.5,0,9
36,55,57,0.5,1,10
36,62,61,0.5,1,10
36,72,67,0.5,0,10
36.5,69,65,0.5,0,10
37,69,65,0.5,0,10
37.5,70,66,0.5,0,10
38,70,66,0.5,0,10
38.5,75,69,0.5,0,10
39,55,57,0.5,1,10
39,58,59,0.5,1,10
39,63,62,0.5,1,10
39,75,69,0.5,0,10
39.5,74,68,0.5,0,10
40,74,68,0.5,0,11
40.5,73,67,0.5,0,11
41,55,57,0.5,1,11
41,57,58,0.5,1,11
41,61,60,0.5,1,11
41,64,62,0.5,1,11
41,73,67,0.5,0,11
41.5,82,73,0.5,0,11
42,82,73,0.5,0,11
42.5,76,69,0.5,0,11
43,55,57,0.5,1,11
43,58,59,0.5,1,11
43,61,60,0.5,1,11
43,64,62,0.5,1,11
43,76,69,0.5,0,11
43.5,85,74,0.5,0,11
44,85,74,0.5,0,12
44.5,77,70,0.5,0,12
45,56,57,0.5,1,12
45,59,59,0.5,1,12
45,62,61,0.5,1,12
45,65,63,0.5,1,12
45,77,70,0.5,0,12
45.5,86,75,0.5,0,12
46,86,75,0.5,0,12
46.5,77,70,0.5,0,12
47,56,57,0.5,1,12
47,59,59,0.5,1,12
47,62,61,0.5,1,12
47,65,63,0.5,1,12
47,77,70,0.5,0,12
47.5,89,77,0.5,0,12
48,57,58,0.5,1,13
48,62,61,0.5,1,13
48,65,63,0.5,1,13
48,89,77,0.5,0,13
48.5,85,74,0.5,0,13
49,85,74,0.5,0,13
49.5,86,75,0.5,0,13
50,86,75,0.5,0,13
50.5,80,71,0.5,0,13
51,80,71,0.5,0,13
51.5,81,72,0.5,0,13
52,81,72,0.5,0,14
52.5,76,69,0.5,0,14
53,76,69,0.5,0,14
53.5,77,70,0.5,0,14
54,77,70,0.5,0,14
54.5,73,67,0.5,0,14
55,73,67,0.5,0,14
55.5,74,68,0.5,0,14
56,74,68,0.5,0,15
56.5,68,64,0.5,0,15
57,68,64,0.5,0,15
57.5,69,65,0.5,0,15
58,69,65,0.5,0,15
58.5,64,62,0.5,0,15
59,64,62,0.5,0,15
59.5,65,63,0.5,0,15
60,65,63,0.5,0,16
60.5,61,60,0.5,0,16
61,61,60,0.5,0,16
61.5,62,61,0.5,0,16
62,62,61,0.5,0,16
62.5,58,59,0.5,0,16
63,46,52,0.5,1,16
63,58,59,0.5,0,16
63.5,45,51,0.5,1,16
63.5,57,58,0.5,0,16
64,45,51,0.5,1,17
64,57,58,0.5,0,17
64.5,49,53,0.5,1,17
64.5,61,60,0.5,0,17
65,49,53,0.5,1,17
65,61,60,0.5,0,17
65.5,50,54,0.5,1,17
65.5,62,61,0.5,0,17
66,50,54,0.5,1,17
66,62,61,0.5,0,17
66.5,46,52,0.5,1,17
66.5,58,59,0.5,0,17
67,46,52,0.5,1,17
67,58,59,0.5,0,17
67.5,45,51,0.5,1,17
67.5,57,58,0.5,0,17
68,45,51,0.5,1,18
68,57,58,0.5,0,18
68.5,49,53,0.5,1,18
68.5,61,60,0.5,0,18
69,49,53,0.5,1,18
69,61,60,0.5,0,18
69.5,50,54,0.5,1,18
69.5,62,61,0.5,0,18
70,50,54,0.5,1,18
70,62,61,0.5,0,18
70.5,46,52,0.5,1,18
70.5,58,59,0.5,0,18
71,46,52,0.5,1,18
71,58,59,0.5,0,18
71.5,45,51,0.5,1,18
71.5,57,58,0.5,0,18
72,45,51,1,1,19
72,45,51,1,1,19
72,57,58,0.5,0,19
72.5,58,59,0.5,0,19
73,50,54,3,1,19
73,53,56,3,1,19
73,59,59,0.5,0,19
73.5,60,60,0.5,0,19
74,61,60,0.5,0,19
74.5,62,61,0.5,0,19
75,63,62,0.5,0,19
75.5,64,62,0.5,0,19
76,65,63,0.5,0,20
76.5,66,63,0.5,0,20
77,45,51,1,1,20
77,50,54,1,1,20
77,53,56,1,1,20
77,67,64,0.5,0,20
77.5,68,64,0.5,0,20
78,45,51,1,1,20
78,52,55,1,1,20
78,55,57,1,1,20
78,69,65,0.5,0,20
78.5,70,66,0.5,0,20
79,45,51,1,1,20
79,52,55,1,1,20
79,55,57,1,1,20
79,61,60,0.5,0,20
79.5,69,65,0.5,0,20
80,38,47,2,1,21
80,62,61,0.33333,1,21
80.33333,57,58,0.33333,1,21
80.66667,53,56,0.33333,1,21
81,57,58,0.33333,1,21
81.33333,53,56,0.33333,1,21
81.66667,57,58,0.33333,1,21
82,41,49,0.5,1,21
82,53,56,0.33333,1,21
82.33333,57,58,0.33333,1,21
82.66667,53,56,0.33333,1,21
83,45,51,0.5,1,21
83,57,58,0.33333,1,21
83.33333,53,56,0.33333,1,21
83.66667,57,58,0.33333,1,21
84,50,54,12,1,22
84,53,56,0.33333,1,22
84.33333,57,58,0.33333,1,22
84.66667,53,56,0.33333,1,22
85,57,58,0.33333,1,22
85.33333,53,56,0.33333,1,22
85.66667,57,58,0.33333,1,22
86,53,56,0.33333,1,22
86.33333,57,58,0.33333,1,22
86.66667,53,56,0.33333,1,22
87,57,58,0.33333,1,22
87,69,65,1,0,22
87.33333,53,56,0.33333,1,22
87.66667,57,58,0.33333,1,22
88,53,56,0.33333,1,23
88,68,64,1,0,23
