-1.0,60,60,1.0,0,0
0.0,65,63,1.0,0,1
1.0,68,65,1.0,0,1
2.0,72,67,1.0,0,1
3.0,77,70,1.0,0,1
4.0,80,72,1.5,0,2
5.0,53,56,1.0,1,2
5.0,56,58,1.0,1,2
5.0,60,60,1.0,1,2
5.5,79,71,0.166666666667,0,2
5.66666666667,77,70,0.166666666667,0,2
5.83333333333,76,69,0.166666666667,0,2
6.0,53,56,1.0,1,2
6.0,56,58,1.0,1,2
6.0,60,60,1.0,1,2
6.0,77,70,1.0,0,2
7.0,53,56,1.0,1,2
7.0,56,58,1.0,1,2
7.0,60,60,1.0,1,2
8.0,52,55,1.0,1,3
8.0,55,57,1.0,1,3
8.0,58,59,1.0,1,3
8.0,60,60,1.0,1,3
8.0,67,64,1.0,0,3
9.0,72,67,1.0,0,3
10.0,76,69,1.0,0,3
11.0,79,71,1.0,0,3
12.0,82,73,1.5,0,4
13.0,52,55,1.0,1,4
13.0,55,57,1.0,1,4
13.0,58,59,1.0,1,4
13.0,60,60,1.0,1,4
13.5,80,72,0.166666666667,0,4
13.6666666667,79,71,0.166666666667,0,4
13.8333333333,77,70,0.166666666667,0,4
14.0,52,55,1.0,1,4
14.0,55,57,1.0,1,4
14.0,58,59,1.0,1,4
14.0,60,60,1.0,1,4
14.0,79,71,1.0,0,4
15.0,52,55,1.0,1,4
15.0,55,57,1.0,1,4
15.0,58,59,1.0,1,4
15.0,60,60,1.0,1,4
16.0,72,67,0.0,0,5
16.0,80,72,1.5,0,5
17.0,53,56,1.0,1,5
17.0,56,58,1.0,1,5
17.0,60,60,1.0,1,5
17.5,79,71,0.166666666667,0,5
17.6666666667,77,70,0.166666666667,0,5
17.8333333333,76,69,0.166666666667,0,5
18.0,53,56,1.0,1,5
18.0,56,58,1.0,1,5
18.0,60,60,1.0,1,5
18.0,77,70,1.0,0,5
19.0,53,56,1.0,1,5
19.0,56,58,1.0,1,5
19.0,60,60,1.0,1,5
20.0,72,67,0.0,0,6
20.0,82,73,1.5,0,6
21.0,55,57,1.0,1,6
21.0,58,59,1.0,1,6
21.0,64,62,1.0,1,6
21.5,80,72,0.166666666667,0,6
21.6666666667,79,71,0.166666666667,0,6
21.8333333333,77,70,0.166666666667,0,6
22.0,55,57,1.0,1,6
22.0,58,59,1.0,1,6
22.0,64,62,1.0,1,6
22.0,79,71,1.0,0,6
23.0,55,57,1.0,1,6
23.0,58,59,1.0,1,6
23.0,64,62,1.0,1,6
24.0,72,67,2.0,0,7
24.0,77,70,2.0,0,7
24.0,80,72,2.0,0,7
24.0,84,74,2.0,0,7
25.0,56,58,1.0,1,7
25.0,60,60,1.0,1,7
25.0,65,63,1.0,1,7
26.0,82,73,0.5,0,7
26.5,80,72,0.5,0,7
27.0,58,59,1.0,1,7
27.0,61,61,1.0,1,7
27.0,67,64,1.0,1,7
27.0,79,71,0.5,0,7
27.5,77,70,0.5,0,7
28.0,76,69,0.0,0,8
28.0,77,70,0.0,0,8
28.0,77,70,1.0,0,8
28.0,79,71,0.0,0,8
29.0,60,60,1.0,1,8
29.0,67,64,1.0,1,8
29.0,76,69,1.0,0,8
31.0,43,50,1.0,1,8
32.0,48,53,1.0,1,9
33.0,51,55,1.0,1,9
34.0,55,57,1.0,1,9
35.0,60,60,1.0,1,9
36.0,63,62,1.5,1,10
37.5,62,61,0.166666666667,1,10
37.6666666667,60,60,0.166666666667,1,10
37.8333333333,59,59,0.166666666667,1,10
38.0,60,60,1.0,1,10
39.0,60,60,1.0,1,10
40.0,60,60,4.0,1,11
40.0,65,63,4.0,1,11
40.0,68,65,4.0,0,11
41.5,75,69,0.166666666667,0,11
41.6666666667,73,68,0.166666666667,0,11
41.8333333333,72,67,0.166666666667,0,11
42.0,73,68,1.0,0,11
43.0,73,68,1.0,0,11
44.0,58,59,4.0,1,12
44.0,65,63,4.0,1,12
44.0,68,65,1.5,0,12
44.0,73,68,5.5,0,12
45.5,70,66,0.166666666667,0,12
45.6666666667,68,65,0.166666666667,0,12
45.8333333333,67,64,0.166666666667,0,12
46.0,68,65,1.0,0,12
47.0,68,65,1.0,0,12
48.0,58,59,4.0,1,13
48.0,63,62,4.0,1,13
48.0,67,64,4.0,0,13
48.0,73,68,1.5,0,13
49.5,75,69,0.166666666667,0,13
49.6666666667,73,68,0.166666666667,0,13
49.8333333333,72,67,0.166666666667,0,13
50.0,73,68,1.0,0,13
51.0,73,68,1.0,0,13
52.0,56,58,4.0,1,14
52.0,63,62,4.0,1,14
52.0,68,65,4.0,0,14
53.5,73,68,0.166666666667,0,14
53.6666666667,72,67,0.166666666667,0,14
53.8333333333,71,66,0.166666666667,0,14
54.0,72,67,1.0,0,14
55.0,72,67,1.0,0,14
56.0,61,61,2.0,1,15
56.0,65,63,4.0,0,15
56.0,72,67,1.0,0,15
57.0,70,66,2.0,0,15
58.0,62,61,2.0,1,15
59.0,68,65,1.0,0,15
60.0,63,62,1.0,1,16
60.0,67,64,1.0,0,16
61.0,75,69,1.0,0,16
62.0,73,68,1.0,0,16
63.0,60,60,1.0,1,16
63.0,63,62,1.0,1,16
63.0,72,67,2.0,0,16
64.0,61,61,2.0,1,17
64.0,65,63,2.0,1,17
65.0,70,66,2.0,0,17
66.0,62,61,2.0,1,17
66.0,65,63,2.0,1,17
67.0,68,65,1.0,0,17
68.0,63,62,1.0,1,18
68.0,67,64,1.0,0,18
69.0,63,62,1.0,0,18
69.0,75,69,1.0,0,18
70.0,61,61,1.0,0,18
70.0,73,68,1.0,0,18
71.0,48,53,1.0,1,18
71.0,51,55,1.0,1,18
71.0,60,60,2.0,0,18
71.0,72,67,1.0,0,18
72.0,49,54,2.0,1,19
72.0,53,56,2.0,1,19
73.0,58,59,2.0,0,19
73.0,70,66,2.0,0,19
74.0,50,54,2.0,1,19
74.0,53,56,2.0,1,19
75.0,56,58,1.0,0,19
75.0,68,65,1.0,0,19
76.0,51,55,0.5,1,20
76.0,55,57,1.0,0,20
76.0,67,64,1.0,0,20
76.5,63,62,0.5,1,20
