-0.75,62,61,0.25,0,0
-0.5,74,68,0.25,0,0
-0.25,70,65,0.25,0,0
0,71,66,0.25,0,1
0.25,66,63,0.25,0,1
0.5,43,50,1.5,1,1
0.5,67,64,0.75,0,1
0.75,47,52,1.25,1,1
1,50,54,1,1,1
1.25,62,61,0.25,0,1
1.5,74,68,0.25,0,1
1.75,70,65,0.25,0,1
2,71,66,0.25,0,2
2.25,66,63,0.25,0,2
2.5,55,57,1.5,1,2
2.5,67,64,0.75,0,2
2.75,59,59,1.25,1,2
3,62,61,1,1,2
3.25,64,62,0.25,0,2
3.5,76,69,0.25,0,2
3.75,71,66,0.25,0,2
4,72,67,0.25,0,3
4.25,68,64,0.25,0,3
4.5,43,50,1.5,1,3
4.5,69,65,0.75,0,3
4.75,48,53,1.25,1,3
5,52,55,1,1,3
5.25,64,62,0.25,0,3
5.5,76,69,0.25,0,3
5.75,71,66,0.25,0,3
6,72,67,0.25,0,4
6.25,68,64,0.25,0,4
6.5,55,57,1.5,1,4
6.5,69,65,0.75,0,4
6.75,60,60,1.25,1,4
7,64,62,1,1,4
7.25,69,65,0.25,0,4
7.5,84,74,0.25,0,4
7.75,83,73,0.25,0,4
8,81,72,0.75,0,5
8.25,54,56,0.25,1,5
8.5,57,58,0.25,1,5
8.75,62,61,0.25,1,5
8.75,79,71,0.25,0,5
9,78,70,0.25,0,5
9.25,50,54,0.25,1,5
9.25,76,69,0.25,0,5
9.5,57,58,0.25,1,5
9.5,74,68,0.25,0,5
9.75,60,60,0.25,1,5
9.75,72,67,0.25,0,5
10,72,67,0.25,0,6
10.25,55,57,0.25,1,6
10.25,71,66,0.5,0,6
10.5,59,59,0.25,1,6
10.75,62,61,0.25,1,6
10.75,79,71,0.25,0,6
11,79,71,0.25,0,6
11.25,48,53,0.25,1,6
11.25,69,65,0.5,0,6
11.5,52,55,0.25,1,6
11.75,57,58,0.25,1,6
11.75,76,69,0.25,0,6
12,76,69,0.25,0,7
12.25,50,54,0.25,1,7
12.25,67,64,0.5,0,7
12.5,55,57,0.25,1,7
12.75,59,59,0.25,1,7
12.75,74,68,0.25,0,7
13,74,68,0.25,0,7
13.25,38,47,0.25,1,7
13.25,60,60,0.5,0,7
13.5,45,51,0.25,1,7
13.75,50,54,0.25,1,7
13.75,66,63,0.25,0,7
14,43,50,0.25,1,8
14,59,59,1,0,8
14,67,64,1,0,8
14.25,47,52,0.25,1,8
14.5,50,54,0.25,1,8
14.75,47,52,0.25,1,8
15,43,50,0.25,1,8
15.25,47,52,0.25,1,8
15.5,50,54,0.25,1,8
15.5,74,68,0.5,0,8
15.75,47,52,0.25,1,8
16,43,50,0.25,1,9
16,74,68,0.5,0,9
16.25,47,52,0.25,1,9
16.5,50,54,0.25,1,9
16.5,74,68,0.5,0,9
16.75,47,52,0.25,1,9
17,43,50,0.25,1,9
17,74,68,0.5,0,9
17.25,47,52,0.25,1,9
17.5,50,54,0.25,1,9
17.5,74,68,0.5,0,9
17.75,47,52,0.25,1,9
18,45,51,0.25,1,10
18,76,69,1,0,10
18.25,48,53,0.25,1,10
18.5,54,56,0.25,1,10
18.75,48,53,0.25,1,10
19,45,51,0.25,1,10
19,74,68,0.5,0,10
19.25,48,53,0.25,1,10
19.5,54,56,0.25,1,10
19.75,48,53,0.25,1,10
20,45,51,0.25,1,11
20.25,48,53,0.25,1,11
20.5,54,56,0.25,1,11
20.75,48,53,0.25,1,11
20.75,74,68,0.25,0,11
21,45,51,0.25,1,11
21,74,68,0.25,0,11
21.25,48,53,0.25,1,11
21.25,74,68,0.25,0,11
21.5,54,56,0.25,1,11
21.5,74,68,0.25,0,11
21.75,48,53,0.25,1,11
21.75,74,68,0.25,0,11
22,47,52,0.25,1,12
22,76,69,1,0,12
22.25,50,54,0.25,1,12
22.5,55,57,0.25,1,12
22.75,50,54,0.25,1,12
23,47,52,0.25,1,12
23,74,68,0.5,0,12
23.25,50,54,0.25,1,12
23.5,55,57,0.25,1,12
23.75,50,54,0.25,1,12
24,47,52,0.25,1,13
24.25,50,54,0.25,1,13
24.5,55,57,0.25,1,13
24.5,74,68,0.75,0,13
24.75,50,54,0.25,1,13
25,47,52,0.25,1,13
25.25,50,54,0.25,1,13
25.25,76,69,0.125,0,13
25.375,74,68,0.125,0,13
25.5,55,57,0.25,1,13
25.5,72,67,0.25,0,13
25.75,50,54,0.25,1,13
25.75,71,66,0.25,0,13
26,48,53,0.25,1,14
26,71,66,0.5,0,14
26.25,52,55,0.25,1,14
26.5,57,58,0.25,1,14
26.5,69,65,1,0,14
26.75,52,55,0.25,1,14
27,49,53,0.25,1,14
27.25,52,55,0.25,1,14
27.5,57,58,0.25,1,14
27.5,67,64,0.5,0,14
27.75,52,55,0.25,1,14
28,50,54,0.25,1,15
28,67,64,0.5,0,15
28.25,54,56,0.25,1,15
28.5,57,58,0.25,1,15
28.5,66,63,1,0,15
28.75,54,56,0.25,1,15
29,50,54,0.25,1,15
29.25,54,56,0.25,1,15
29.5,59,59,0.25,1,15
29.5,74,68,0.5,0,15
29.75,54,56,0.25,1,15
30,52,55,0.25,1,16
30,74,68,0.5,0,16
30.25,55,57,0.25,1,16
30.5,59,59,0.25,1,16
30.5,73,67,1,0,16
30.75,55,57,0.25,1,16
31,52,55,0.25,1,16
31.25,55,57,0.25,1,16
31.5,61,60,0.25,1,16
31.5,71,66,0.5,0,16
31.75,55,57,0.25,1,16
32,54,56,0.25,1,17
32,71,66,0.5,0,17
32.25,57,58,0.25,1,17
32.5,61,60,0.25,1,17
32.5,69,65,1,0,17
32.75,57,58,0.25,1,17
33,54,56,0.25,1,17
33.25,57,58,0.25,1,17
33.5,62,61,0.25,1,17
33.5,78,70,0.5,0,17
33.75,57,58,0.25,1,17
34,55,57,0.25,1,18
34,78,70,0.5,0,18
34.25,59,59,0.25,1,18
34.5,64,62,0.25,1,18
34.5,76,69,1,0,18
34.75,59,59,0.25,1,18
35,56,57,0.25,1,18
35.25,59,59,0.25,1,18
35.5,64,62,0.25,1,18
35.5,74,68,0.5,0,18
35.75,59,59,0.25,1,18
36,57,58,0.25,1,19
36,74,68,0.5,0,19
36.25,64,62,0.25,1,19
36.5,69,65,0.25,1,19
36.5,73,67,1,0,19
36.75,64,62,0.25,1,19
37,57,58,0.25,1,19
37.25,62,61,0.25,1,19
37.5,68,64,0.25,1,19
37.5,71,66,0.5,0,19
37.75,62,61,0.25,1,19
38,57,58,0.25,1,20
38,71,66,0.5,0,20
38.25,61,60,0.25,1,20
38.5,64,62,0.25,1,20
38.5,69,65,0.5,0,20
38.75,61,60,0.25,1,20
39,57,58,0.25,1,20
39.16667,74,68,0.16667,0,20
39.25,64,62,0.25,1,20
39.33333,76,69,0.16667,0,20
39.5,68,64,0.25,1,20
39.5,78,70,0.16667,0,20
39.66667,76,69,0.16667,0,20
39.75,64,62,0.25,1,20
39.83333,74,68,0.16667,0,20
40,57,58,0.25,1,21
40,74,68,0.5,0,21
40.25,64,62,0.25,1,21
40.5,69,65,0.25,1,21
40.5,73,67,0.5,0,21
40.75,64,62,0.25,1,21
41,57,58,0.25,1,21
41.16667,71,66,0.16667,0,21
41.25,62,61,0.25,1,21
41.33333,73,67,0.16667,0,21
41.5,68,64,0.25,1,21
41.5,74,68,0.16667,0,21
41.66667,73,67,0.16667,0,21
41.75,62,61,0.25,1,21
41.83333,71,66,0.16667,0,21
42,57,58,0.25,1,22
42,71,66,0.5,0,22
42.25,61,60,0.25,1,22
42.5,64,62,0.25,1,22
42.5,69,65,0.5,0,22
42.75,61,60,0.25,1,22
43,57,58,0.25,1,22
43.16667,74,68,0.16667,0,22
43.25,64,62,0.25,1,22
43.33333,76,69,0.16667,0,22
43.5,68,64,0.25,1,22
43.5,78,70,0.16667,0,22
43.66667,76,69,0.16667,0,22
43.75,64,62,0.25,1,22
43.83333,74,68,0.16667,0,22
44,57,58,0.25,1,23
44,74,68,0.16667,0,23
44.16667,73,67,0.16667,0,23
44.25,64,62,0.25,1,23
44.33333,74,68,0.16667,0,23
44.5,69,65,0.25,1,23
44.5,76,69,0.16667,0,23
44.66667,74,68,0.16667,0,23
44.75,64,62,0.25,1,23
44.83333,73,67,0.16667,0,23
45,57,58,0.25,1,23
45,73,67,0.16667,0,23
45.16667,71,66,0.16667,0,23
45.25,62,61,0.25,1,23
45.33333,73,67,0.16667,0,23
45.5,68,64,0.25,1,23
45.5,74,68,0.16667,0,23
45.66667,73,67,0.16667,0,23
45.75,62,61,0.25,1,23
45.83333,71,66,0.16667,0,23
46,57,58,0.5,1,24
46,61,60,0.5,1,24
46,64,62,0.5,1,24
46,71,66,0.16667,0,24
46.16667,69,65,0.16667,0,24
46.33333,68,64,0.16667,0,24
46.5,69,65,0.16667,0,24
46.66667,71,66,0.16667,0,24
46.83333,73,67,0.16667,0,24
47,74,68,0.16667,0,24
47.16667,75,68,0.16667,0,24
47.33333,76,69,0.16667,0,24
47.5,77,70,0.125,0,24
47.625,78,70,0.125,0,24
47.75,79,71,0.125,0,24
47.875,80,71,0.125,0,24
48,81,72,0.5,0,25
48.5,81,72,0.5,0,25
49,81,72,0.5,0,25
49.5,81,72,0.5,0,25
50,78,70,0.75,0,26
50,81,72,0.75,0,26
50.25,38,47,0.25,1,26
50.5,50,54,0.25,1,26
50.75,77,69,0.25,0,26
50.75,80,71,0.25,0,26
51,78,70,0.75,0,26
51,81,72,0.75,0,26
51.25,50,54,0.25,1,26
51.5,62,61,0.25,1,26
51.75,77,69,0.25,0,26
51.75,80,71,0.25,0,26
52,78,70,0.75,0,27
52,81,72,0.75,0,27
52.25,62,61,0.25,1,27
52.5,74,68,0.25,1,27
52.75,76,69,0.25,0,27
52.75,79,71,0.25,0,27
53,76,69,0.25,0,27
53,79,71,0.25,0,27
53.25,74,68,0.25,0,27
53.25,78,70,0.25,0,27
