-1.0,0,0,3,f,i,Exposition,First Subject Group,Theme a
8.0,3,3,1,f,V65,,,
16.0,5,5,1,f,i,,,
20.0,6,6,1,f,V43,,,
24.0,7,7,1,f,i6,,,
26.0,7,7,2,f,ii-6,,,
28.0,8,8,1,f,V,,,
31.0,8,8,3,A-,iii,Exposition,Transition,Theme a'
40.0,11,11,1,A-,IV65,,,
44.0,12,12,1,A-,ii7,,,
48.0,13,13,1,A-,V43,,,
52.0,14,14,1,A-,I,,,
56.0,15,15,1,A-,ii6,Exposition,Transition,Theme b
58.0,15,15,2,A-,V65/V,,,
60.0,16,16,1,A-,V,,,
64.0,17,17,1,A-,ii6,,,
66.0,17,17,2,A-,V65/V,,,
68.0,18,18,1,A-,V,,,
72.0,19,19,1,A-,ii6,,,
74.0,19,19,2,A-,V65/V,,,
76.0,20,20,1,A-,V,,,
79.0,20,20,3,A-,V7,Exposition,Second Subject Group,Theme c
86.0,22,22,2,A-,I64,,,
87.0,22,22,3,A-,V7,,,
94.0,24,24,2,A-,I64,,,
95.0,24,24,3,A-,V7,,,
98.0,25,25,2,A-,V42,,,
100.0,26,26,1,A-,I6,Exposition,Second Subject Group,Theme d
102.0,26,26,2,A-,V6,,,
104.0,27,27,1,A-,I,,,
106.0,27,27,2,A-,vii-6/V,,,
108.0,28,28,1,A-,V,,,
110.0,28,28,2,A-,vii-6/V,,,
112.0,29,29,1,A-,V,,,
114.0,29,29,2,A-,vii-43,,,
116.0,30,30,1,A-,I6,,,
118.0,30,30,2,A-,vii-43,,,
120.0,31,31,1,A-,I6,,,
122.0,31,31,2,A-,V6,,,
124.0,32,32,1,A-,I,,,
126.0,32,32,2,A-,V43,,,
128.0,33,33,1,A-,I6,Exposition,Second Subject Group,Theme e
132.0,34,34,1,A-,ii6,,,
136.0,35,35,1,A-,I64,,,
140.0,36,36,1,A-,V42,,,
144.0,37,37,1,A-,I6,Exposition,Second Subject Group,Theme e
148.0,38,38,1,A-,ii6,,,
